968,2020-10-09 06:40:00,61.46
969,2020-10-09 06:50:00,60.23333333
970,2020-10-09 07:00:00,58.99655172
971,2020-10-09 07:10:00,57.79122807
972,2020-10-09 07:20:00,56.61896552
973,2020-10-09 07:30:00,55.4862069
974,2020-10-09 07:40:00,54.52586207
975,2020-10-09 07:50:00,53.65
976,2020-10-09 08:00:00,52.86964286
977,2020-10-09 08:10:00,52.32413793
978,2020-10-09 08:20:00,51.87592593
979,2020-10-09 08:30:00,51.37818182
980,2020-10-09 08:40:00,50.95357143
981,2020-10-09 08:50:00,50.47222222
982,2020-10-09 09:00:00,49.83666667
983,2020-10-09 09:10:00,49.22068966
984,2020-10-09 09:20:00,48.75454545
985,2020-10-09 09:30:00,48.22363636
986,2020-10-09 09:40:00,47.60862069
987,2020-10-09 09:50:00,47.13508772
988,2020-10-09 10:00:00,46.61272727
989,2020-10-09 10:10:00,46.07291667
990,2020-10-09 10:20:00,45.14814815
991,2020-10-09 10:30:00,44.6220339
992,2020-10-09 10:40:00,43.95660377
993,2020-10-09 10:50:00,43.3625
994,2020-10-09 11:00:00,42.77627119
995,2020-10-09 11:10:00,42.28965517
996,2020-10-09 11:20:00,41.74893617
997,2020-10-09 11:30:00,41.27321429
998,2020-10-09 11:40:00,40.76428571
999,2020-10-09 11:50:00,40.24666667
1000,2020-10-09 12:00:00,39.70344828
1001,2020-10-09 12:10:00,39.292
1002,2020-10-09 12:20:00,38.80350877
1003,2020-10-09 12:30:00,38.39814815
1004,2020-10-09 12:40:00,38.0220339
1005,2020-10-09 12:50:00,37.63103448
1006,2020-10-09 13:00:00,37.28421053
1007,2020-10-09 13:10:00,36.79090909
1008,2020-10-09 13:20:00,36.40714286
1009,2020-10-09 13:30:00,36.0122807
1010,2020-10-09 13:40:00,35.5877193
1011,2020-10-09 13:50:00,35.18833333
1012,2020-10-09 14:00:00,34.75
1013,2020-10-09 14:10:00,34.37241379
1014,2020-10-09 14:20:00,34.03684211
1015,2020-10-09 14:30:00,33.59827586
1016,2020-10-09 14:40:00,33.26491228
1017,2020-10-09 14:50:00,32.82678571
1018,2020-10-09 15:00:00,32.41016949
1019,2020-10-09 15:10:00,31.8862069
1020,2020-10-09 15:20:00,31.46363636
1021,2020-10-09 15:30:00,30.98965517
1022,2020-10-09 15:40:00,30.625
1023,2020-10-09 15:50:00,30.255
1024,2020-10-09 16:00:00,29.81
1025,2020-10-09 16:10:00,29.43888889
1026,2020-10-09 16:20:00,29.01132075
1027,2020-10-09 16:30:00,28.70526316
1028,2020-10-09 16:40:00,28.35833333
1029,2020-10-09 16:50:00,28.02142857
1030,2020-10-09 17:00:00,27.6754386
1031,2020-10-09 17:10:00,27.38076923
1032,2020-10-09 17:20:00,27.1125
1033,2020-10-09 17:30:00,26.80338983
1034,2020-10-09 17:40:00,26.4
1035,2020-10-09 17:50:00,26.13928571
1036,2020-10-09 18:00:00,25.79636364
1037,2020-10-09 18:10:00,25.42711864
1038,2020-10-09 18:20:00,25.06964286
1039,2020-10-09 18:30:00,24.69655172
1040,2020-10-09 18:40:00,24.40677966
1041,2020-10-09 18:50:00,24.00333333
1042,2020-10-09 19:00:00,23.65818182
1043,2020-10-09 19:10:00,23.34166667
1044,2020-10-09 19:20:00,23.03965517
1045,2020-10-09 19:30:00,22.74655172
1046,2020-10-09 19:40:00,22.47
1047,2020-10-09 19:50:00,22.18813559
1048,2020-10-09 20:00:00,21.84666667
1049,2020-10-09 20:10:00,21.63962264
1050,2020-10-09 20:20:00,21.3122807
1051,2020-10-09 20:30:00,21.11636364
1052,2020-10-09 20:40:00,20.82727273
1053,2020-10-09 20:50:00,20.66896552
1054,2020-10-09 21:00:00,20.40169492
1055,2020-10-09 21:10:00,20.10535714
1056,2020-10-09 21:20:00,19.93666667
1057,2020-10-09 21:30:00,19.73275862
1058,2020-10-09 21:40:00,19.5122807
1059,2020-10-09 21:50:00,19.40740741
1060,2020-10-09 22:00:00,19.21052632
1061,2020-10-09 22:10:00,19.09636364
1062,2020-10-09 22:20:00,18.91785714
1063,2020-10-09 22:30:00,18.86666667
1064,2020-10-09 22:40:00,18.70357143
1065,2020-10-09 22:50:00,18.58148148
1066,2020-10-09 23:00:00,18.4877193
1067,2020-10-09 23:10:00,18.4625
1068,2020-10-09 23:20:00,18.36140351
1069,2020-10-09 23:30:00,18.30689655
1070,2020-10-09 23:40:00,18.48644068
1071,2020-10-09 23:50:00,18.87457627
1072,2020-10-10 00:00:00,19.98392857
1073,2020-10-10 00:10:00,22.13035714
1074,2020-10-10 00:20:00,24.45454545
1075,2020-10-10 00:30:00,26.20545455
1076,2020-10-10 00:40:00,27.14333333
1077,2020-10-10 00:50:00,27.76140351
1078,2020-10-10 01:00:00,28.42833333
1079,2020-10-10 01:10:00,29.08070175
1080,2020-10-10 01:20:00,30.13220339
1081,2020-10-10 01:30:00,30.80862069
1082,2020-10-10 01:40:00,30.97407407
1083,2020-10-10 01:50:00,31.05084746
1084,2020-10-10 02:00:00,33.35090909
1085,2020-10-10 02:10:00,39.48275862
1086,2020-10-10 02:20:00,45.0125
1087,2020-10-10 02:30:00,49.1
1088,2020-10-10 02:40:00,52.87241379
1089,2020-10-10 02:50:00,58.91754386
1090,2020-10-10 03:00:00,64.54
1091,2020-10-10 03:10:00,66.48644068
1092,2020-10-10 03:20:00,66.17586207
1093,2020-10-10 03:30:00,65.18333333
1094,2020-10-10 03:40:00,64.2625
1095,2020-10-10 03:50:00,63.56666667
1096,2020-10-10 04:00:00,62.58135593
1097,2020-10-10 04:10:00,61.59056604
1098,2020-10-10 04:20:00,60.61698113
1099,2020-10-10 04:30:00,59.695
1100,2020-10-10 04:40:00,58.87586207
1101,2020-10-10 04:50:00,58.01166667
1102,2020-10-10 05:00:00,57.21785714
1103,2020-10-10 05:10:00,56.3862069
1104,2020-10-10 05:20:00,55.45818182
1105,2020-10-10 05:30:00,54.59473684
1106,2020-10-10 05:40:00,53.62068966
1107,2020-10-10 05:50:00,52.53728814
1108,2020-10-10 06:00:00,51.50350877
1109,2020-10-10 06:10:00,50.45
1110,2020-10-10 06:20:00,49.3
1111,2020-10-10 06:30:00,48.27333333
1112,2020-10-10 06:40:00,47.28305085
1113,2020-10-10 06:50:00,46.24038462
1114,2020-10-10 07:00:00,45.17368421
1115,2020-10-10 07:10:00,44.23157895
1116,2020-10-10 07:20:00,43.26140351
1117,2020-10-10 07:30:00,42.29074074
1118,2020-10-10 07:40:00,41.35
1119,2020-10-10 07:50:00,40.51636364
1120,2020-10-10 08:00:00,39.71818182
1121,2020-10-10 08:10:00,38.9
1122,2020-10-10 08:20:00,38.02545455
1123,2020-10-10 08:30:00,37.36779661
1124,2020-10-10 08:40:00,36.69152542
1125,2020-10-10 08:50:00,36.04385965
1126,2020-10-10 09:00:00,35.35178571
1127,2020-10-10 09:10:00,34.75
1128,2020-10-10 09:20:00,34.10862069
1129,2020-10-10 09:30:00,33.55
1130,2020-10-10 09:40:00,32.9559322
1131,2020-10-10 09:50:00,32.49473684
1132,2020-10-10 10:00:00,31.94745763
1133,2020-10-10 10:10:00,31.51896552
1134,2020-10-10 10:20:00,31.2
1135,2020-10-10 10:30:00,30.84385965
1136,2020-10-10 10:40:00,30.45172414
1137,2020-10-10 10:50:00,30.05090909
1138,2020-10-10 11:00:00,29.63448276
1139,2020-10-10 11:10:00,29.25789474
1140,2020-10-10 11:20:00,28.90689655
1141,2020-10-10 11:30:00,28.61896552
1142,2020-10-10 11:40:00,28.385
1143,2020-10-10 11:50:00,28.11052632
1144,2020-10-10 12:00:00,27.81016949
1145,2020-10-10 12:10:00,27.54745763
1146,2020-10-10 12:20:00,27.31607143
1147,2020-10-10 12:30:00,27.03684211
1148,2020-10-10 12:40:00,26.79827586
1149,2020-10-10 12:50:00,26.54576271
1150,2020-10-10 13:00:00,26.36333333
1151,2020-10-10 13:10:00,26.08947368
1152,2020-10-10 13:20:00,25.855
1153,2020-10-10 13:30:00,25.63728814
1154,2020-10-10 13:40:00,25.37321429
1155,2020-10-10 13:50:00,25.19482759
1156,2020-10-10 14:00:00,24.89473684
1157,2020-10-10 14:10:00,24.68813559
1158,2020-10-10 14:20:00,24.50943396
1159,2020-10-10 14:30:00,24.37272727
1160,2020-10-10 14:40:00,24.16315789
1161,2020-10-10 14:50:00,23.87068966
1162,2020-10-10 15:00:00,23.62413793
1163,2020-10-10 15:10:00,23.43703704
1164,2020-10-10 15:20:00,23.26271186
1165,2020-10-10 15:30:00,23.01578947
1166,2020-10-10 15:40:00,22.85892857
1167,2020-10-10 15:50:00,22.6245614
1168,2020-10-10 16:00:00,22.42280702
1169,2020-10-10 16:10:00,22.23508772
1170,2020-10-10 16:20:00,21.97735849
1171,2020-10-10 16:30:00,21.84310345
1172,2020-10-10 16:40:00,21.63333333
1173,2020-10-10 16:50:00,21.42142857
1174,2020-10-10 17:00:00,21.22241379
1175,2020-10-10 17:10:00,21.04333333
1176,2020-10-10 17:20:00,20.80508475
1177,2020-10-10 17:30:00,20.71525424
1178,2020-10-10 17:40:00,20.46666667
1179,2020-10-10 17:50:00,20.36101695
1180,2020-10-10 18:00:00,20.17758621
1181,2020-10-10 18:10:00,19.96
1182,2020-10-10 18:20:00,19.82727273
1183,2020-10-10 18:30:00,19.68275862
1184,2020-10-10 18:40:00,19.58793103
1185,2020-10-10 18:50:00,19.45084746
1186,2020-10-10 19:00:00,19.29152542
1187,2020-10-10 19:10:00,19.14576271
1188,2020-10-10 19:20:00,19.02280702
1189,2020-10-10 19:30:00,18.87586207
1190,2020-10-10 19:40:00,18.76
1191,2020-10-10 19:50:00,18.64385965
1192,2020-10-10 20:00:00,18.50877193
1193,2020-10-10 20:10:00,18.32363636
1194,2020-10-10 20:20:00,18.17857143
1195,2020-10-10 20:30:00,18.12115385
1196,2020-10-10 20:40:00,18.00172414
1197,2020-10-10 20:50:00,17.84237288
1198,2020-10-10 21:00:00,17.78135593
1199,2020-10-10 21:10:00,17.67
1200,2020-10-10 21:20:00,17.55272727
1201,2020-10-10 21:30:00,17.42857143
1202,2020-10-10 21:40:00,17.37678571
1203,2020-10-10 21:50:00,17.27192982
1204,2020-10-10 22:00:00,17.13050847
1205,2020-10-10 22:10:00,17.07413793
1206,2020-10-10 22:20:00,16.95740741
1207,2020-10-10 22:30:00,16.85666667
1208,2020-10-10 22:40:00,16.73166667
1209,2020-10-10 22:50:00,16.62884615
1210,2020-10-10 23:00:00,16.54821429
1211,2020-10-10 23:10:00,16.49107143
1212,2020-10-10 23:20:00,16.4220339
1213,2020-10-10 23:30:00,16.35
1214,2020-10-10 23:40:00,16.81964286
1215,2020-10-10 23:50:00,20.71071429
1216,2020-10-11 00:00:00,25.35384615
1217,2020-10-11 00:10:00,27.6
1218,2020-10-11 00:20:00,29.86481481
1219,2020-10-11 00:30:00,33.49491525
1220,2020-10-11 00:40:00,37.68793103
1221,2020-10-11 00:50:00,43.66440678
1222,2020-10-11 01:00:00,54.25932203
1223,2020-10-11 01:10:00,61.99454545
1224,2020-10-11 01:20:00,64.84745763
1225,2020-10-11 01:30:00,65.63220339
1226,2020-10-11 01:40:00,65.48135593
1227,2020-10-11 01:50:00,64.76
1228,2020-10-11 02:00:00,63.9
1229,2020-10-11 02:10:00,63.00740741
1230,2020-10-11 02:20:00,61.90740741
1231,2020-10-11 02:30:00,60.89482759
1232,2020-10-11 02:40:00,59.81186441
1233,2020-10-11 02:50:00,58.60666667
1234,2020-10-11 03:00:00,57.58571429
1235,2020-10-11 03:10:00,56.60172414
1236,2020-10-11 03:20:00,55.59649123
1237,2020-10-11 03:30:00,54.66071429
1238,2020-10-11 03:40:00,54.04137931
1239,2020-10-11 03:50:00,53.54074074
1240,2020-10-11 04:00:00,52.964
1241,2020-10-11 04:10:00,52.40526316
1242,2020-10-11 04:20:00,51.93035714
1243,2020-10-11 04:30:00,52.85
1244,2020-10-11 04:40:00,55.50526316
1245,2020-10-11 04:50:00,59.37931034
1246,2020-10-11 05:00:00,64.27833333
1247,2020-10-11 05:10:00,69.75
1248,2020-10-11 05:20:00,73.19827586
1249,2020-10-11 05:30:00,75.26551724
1250,2020-10-11 05:40:00,77.38035714
1251,2020-10-11 05:50:00,78.46730769
1252,2020-10-11 06:00:00,77.62711864
1253,2020-10-11 06:10:00,76.16440678
1254,2020-10-11 06:20:00,74.78653846
1255,2020-10-11 06:30:00,73.52333333
1256,2020-10-11 06:40:00,72.12931034
1257,2020-10-11 06:50:00,70.72542373
1258,2020-10-11 07:00:00,69.31578947
1259,2020-10-11 07:10:00,67.82641509
1260,2020-10-11 07:20:00,66.42666667
1261,2020-10-11 07:30:00,65.10526316
1262,2020-10-11 07:40:00,63.70689655
1263,2020-10-11 07:50:00,62.34210526
1264,2020-10-11 08:00:00,61.04576271
1265,2020-10-11 08:10:00,59.83965517
1266,2020-10-11 08:20:00,58.55660377
1267,2020-10-11 08:30:00,57.51296296
1268,2020-10-11 08:40:00,56.31694915
